"name","state_code","contribution_date","sum"
HOUSE MAJORITY PAC,AK,2019-01-13,5.0
HOUSE MAJORITY PAC,AK,2019-01-20,250.0
HOUSE MAJORITY PAC,AK,2019-01-25,25.0
HOUSE MAJORITY PAC,AK,2019-01-27,75.0
HOUSE MAJORITY PAC,AK,2019-02-13,5.0
HOUSE MAJORITY PAC,AK,2019-02-20,250.0
HOUSE MAJORITY PAC,AK,2019-02-25,25.0
HOUSE MAJORITY PAC,AK,2019-02-27,75.0
HOUSE MAJORITY PAC,AK,2019-03-13,5.0
HOUSE MAJORITY PAC,AK,2019-03-20,250.0
HOUSE MAJORITY PAC,AK,2019-03-25,25.0
HOUSE MAJORITY PAC,AK,2019-03-27,75.0
HOUSE MAJORITY PAC,AK,2019-04-13,5.0
HOUSE MAJORITY PAC,AK,2019-04-20,250.0
HOUSE MAJORITY PAC,AK,2019-04-25,25.0
HOUSE MAJORITY PAC,AK,2019-04-27,75.0
HOUSE MAJORITY PAC,AK,2019-05-13,5.0
HOUSE MAJORITY PAC,AK,2019-05-20,250.0
HOUSE MAJORITY PAC,AK,2019-05-25,25.0
HOUSE MAJORITY PAC,AK,2019-05-27,75.0
HOUSE MAJORITY PAC,AK,2019-06-27,50.0
HOUSE MAJORITY PAC,AK,2019-07-27,50.0
HOUSE MAJORITY PAC,AK,2019-08-27,50.0
HOUSE MAJORITY PAC,AK,2019-09-27,50.0
HOUSE MAJORITY PAC,AK,2019-10-15,300.0
HOUSE MAJORITY PAC,AK,2019-10-27,50.0
HOUSE MAJORITY PAC,AK,2019-11-27,50.0
HOUSE MAJORITY PAC,AK,2019-12-27,50.0
HOUSE MAJORITY PAC,AK,2020-02-01,500.0
HOUSE MAJORITY PAC,AK,2020-03-12,35.0
HOUSE MAJORITY PAC,AK,2020-03-26,50.0
HOUSE MAJORITY PAC,AK,2020-03-31,15.0
HOUSE MAJORITY PAC,AK,2020-04-05,50.0
HOUSE MAJORITY PAC,AK,2020-04-09,50.0
HOUSE MAJORITY PAC,AK,2020-04-12,35.0
HOUSE MAJORITY PAC,AK,2020-04-26,15.0
HOUSE MAJORITY PAC,AK,2020-05-05,50.0
HOUSE MAJORITY PAC,AK,2020-05-06,10.0
HOUSE MAJORITY PAC,AK,2020-05-08,25.0
HOUSE MAJORITY PAC,AK,2020-05-09,65.0
HOUSE MAJORITY PAC,AK,2020-05-12,65.0
HOUSE MAJORITY PAC,AK,2020-05-18,15.0
HOUSE MAJORITY PAC,AK,2020-05-20,15.0
HOUSE MAJORITY PAC,AK,2020-05-27,50.0
HOUSE MAJORITY PAC,AK,2020-06-03,15.0
HOUSE MAJORITY PAC,AK,2020-06-05,50.0
HOUSE MAJORITY PAC,AK,2020-06-12,35.0
HOUSE MAJORITY PAC,AK,2020-06-18,15.0
HOUSE MAJORITY PAC,AK,2020-06-20,35.0
HOUSE MAJORITY PAC,AK,2020-06-27,50.0
HOUSE MAJORITY PAC,AK,2020-06-29,15.0
HOUSE MAJORITY PAC,AK,2020-07-02,30.0
HOUSE MAJORITY PAC,AK,2020-07-05,50.0
HOUSE MAJORITY PAC,AK,2020-07-10,35.0
HOUSE MAJORITY PAC,AK,2020-07-12,35.0
HOUSE MAJORITY PAC,AK,2020-07-13,15.0
HOUSE MAJORITY PAC,AK,2020-07-18,15.0
HOUSE MAJORITY PAC,AK,2020-07-19,25.0
HOUSE MAJORITY PAC,AK,2020-07-20,85.0
HOUSE MAJORITY PAC,AK,2020-07-21,5.0
HOUSE MAJORITY PAC,AK,2020-07-23,5.0
HOUSE MAJORITY PAC,AK,2020-07-26,15.0
HOUSE MAJORITY PAC,AK,2020-07-27,55.0
HOUSE MAJORITY PAC,AK,2020-07-28,10.0
HOUSE MAJORITY PAC,AK,2020-07-29,25.0
HOUSE MAJORITY PAC,AK,2020-07-30,50.0
HOUSE MAJORITY PAC,AK,2020-07-31,10.0
HOUSE MAJORITY PAC,AK,2020-08-01,20.0
HOUSE MAJORITY PAC,AK,2020-08-02,15.0
HOUSE MAJORITY PAC,AK,2020-08-03,10.0
HOUSE MAJORITY PAC,AK,2020-08-05,55.0
HOUSE MAJORITY PAC,AK,2020-08-06,5.0
HOUSE MAJORITY PAC,AK,2020-08-09,5.0
HOUSE MAJORITY PAC,AK,2020-08-10,5.0
HOUSE MAJORITY PAC,AK,2020-08-12,40.0
HOUSE MAJORITY PAC,AK,2020-08-13,20.0
HOUSE MAJORITY PAC,AK,2020-08-15,5.0
HOUSE MAJORITY PAC,AK,2020-08-17,15.0
HOUSE MAJORITY PAC,AK,2020-08-18,15.0
HOUSE MAJORITY PAC,AK,2020-08-19,65.0
HOUSE MAJORITY PAC,AK,2020-08-20,35.0
HOUSE MAJORITY PAC,AK,2020-08-21,5.0
HOUSE MAJORITY PAC,AK,2020-08-23,5.0
HOUSE MAJORITY PAC,AK,2020-08-27,50.0
HOUSE MAJORITY PAC,AK,2020-08-29,15.0
HOUSE MAJORITY PAC,AL,2019-01-09,100.0
HOUSE MAJORITY PAC,AL,2019-01-19,250.0
HOUSE MAJORITY PAC,AL,2019-01-23,35.0
HOUSE MAJORITY PAC,AL,2019-01-31,50.0
HOUSE MAJORITY PAC,AL,2019-02-09,100.0
HOUSE MAJORITY PAC,AL,2019-02-19,250.0
HOUSE MAJORITY PAC,AL,2019-02-23,35.0
HOUSE MAJORITY PAC,AL,2019-02-28,50.0
HOUSE MAJORITY PAC,AL,2019-03-09,100.0
HOUSE MAJORITY PAC,AL,2019-03-23,35.0
HOUSE MAJORITY PAC,AL,2019-03-31,50.0
HOUSE MAJORITY PAC,AL,2019-04-09,100.0
HOUSE MAJORITY PAC,AL,2019-04-23,35.0
HOUSE MAJORITY PAC,AL,2019-04-30,50.0
HOUSE MAJORITY PAC,AL,2019-05-09,100.0
HOUSE MAJORITY PAC,AL,2019-05-23,35.0
HOUSE MAJORITY PAC,AL,2019-05-31,50.0
HOUSE MAJORITY PAC,AL,2019-06-23,35.0
HOUSE MAJORITY PAC,AL,2019-06-30,50.0
HOUSE MAJORITY PAC,AL,2019-07-09,50.0
HOUSE MAJORITY PAC,AL,2019-07-19,15.0
HOUSE MAJORITY PAC,AL,2019-07-23,35.0
HOUSE MAJORITY PAC,AL,2019-07-24,15.0
HOUSE MAJORITY PAC,AL,2019-07-31,50.0
HOUSE MAJORITY PAC,AL,2019-08-07,15.0
HOUSE MAJORITY PAC,AL,2019-08-09,25.0
HOUSE MAJORITY PAC,AL,2019-08-10,100.0
HOUSE MAJORITY PAC,AL,2019-08-14,15.0
HOUSE MAJORITY PAC,AL,2019-08-18,85.0
HOUSE MAJORITY PAC,AL,2019-08-19,15.0
HOUSE MAJORITY PAC,AL,2019-08-23,35.0
HOUSE MAJORITY PAC,AL,2019-08-24,15.0
HOUSE MAJORITY PAC,AL,2019-08-30,15.0
HOUSE MAJORITY PAC,AL,2019-09-02,50.0
HOUSE MAJORITY PAC,AL,2019-09-03,15.0
HOUSE MAJORITY PAC,AL,2019-09-07,15.0
HOUSE MAJORITY PAC,AL,2019-09-09,25.0
HOUSE MAJORITY PAC,AL,2019-09-10,100.0
HOUSE MAJORITY PAC,AL,2019-09-18,35.0
HOUSE MAJORITY PAC,AL,2019-09-19,15.0
HOUSE MAJORITY PAC,AL,2019-09-23,35.0
HOUSE MAJORITY PAC,AL,2019-09-24,15.0
HOUSE MAJORITY PAC,AL,2019-09-30,50.0
HOUSE MAJORITY PAC,AL,2019-10-07,15.0
HOUSE MAJORITY PAC,AL,2019-10-09,25.0
HOUSE MAJORITY PAC,AL,2019-10-10,100.0
HOUSE MAJORITY PAC,AL,2019-10-18,35.0
HOUSE MAJORITY PAC,AL,2019-10-19,15.0
HOUSE MAJORITY PAC,AL,2019-10-23,35.0
HOUSE MAJORITY PAC,AL,2019-10-24,15.0
HOUSE MAJORITY PAC,AL,2019-10-31,50.0
HOUSE MAJORITY PAC,AL,2019-11-02,1003.0
HOUSE MAJORITY PAC,AL,2019-11-03,5.0
HOUSE MAJORITY PAC,AL,2019-11-07,15.0
HOUSE MAJORITY PAC,AL,2019-11-09,25.0
HOUSE MAJORITY PAC,AL,2019-11-10,100.0
HOUSE MAJORITY PAC,AL,2019-11-18,35.0
HOUSE MAJORITY PAC,AL,2019-11-19,115.0
HOUSE MAJORITY PAC,AL,2019-11-23,35.0
HOUSE MAJORITY PAC,AL,2019-11-24,15.0
HOUSE MAJORITY PAC,AL,2019-11-28,50.0
HOUSE MAJORITY PAC,AL,2019-11-30,50.0
HOUSE MAJORITY PAC,AL,2019-12-07,15.0
HOUSE MAJORITY PAC,AL,2019-12-09,25.0
HOUSE MAJORITY PAC,AL,2019-12-10,100.0
HOUSE MAJORITY PAC,AL,2019-12-18,35.0
HOUSE MAJORITY PAC,AL,2019-12-19,15.0
HOUSE MAJORITY PAC,AL,2019-12-23,35.0
HOUSE MAJORITY PAC,AL,2019-12-24,15.0
HOUSE MAJORITY PAC,AL,2020-01-19,500.0
HOUSE MAJORITY PAC,AL,2020-02-07,250.0
HOUSE MAJORITY PAC,AL,2020-02-19,100.0
HOUSE MAJORITY PAC,AL,2020-02-29,50.0
HOUSE MAJORITY PAC,AL,2020-03-09,50.0
HOUSE MAJORITY PAC,AL,2020-03-10,100.0
HOUSE MAJORITY PAC,AL,2020-04-07,15.0
HOUSE MAJORITY PAC,AL,2020-04-10,100.0
HOUSE MAJORITY PAC,AL,2020-04-11,100.0
HOUSE MAJORITY PAC,AL,2020-04-18,50.0
HOUSE MAJORITY PAC,AL,2020-04-19,100.0
HOUSE MAJORITY PAC,AL,2020-04-27,100.0
HOUSE MAJORITY PAC,AL,2020-04-28,100.0
HOUSE MAJORITY PAC,AL,2020-04-30,115.0
HOUSE MAJORITY PAC,AL,2020-05-01,35.0
HOUSE MAJORITY PAC,AL,2020-05-04,65.0
HOUSE MAJORITY PAC,AL,2020-05-05,100.0
HOUSE MAJORITY PAC,AL,2020-05-06,100.0
HOUSE MAJORITY PAC,AL,2020-05-09,25.0
HOUSE MAJORITY PAC,AL,2020-05-10,100.0
HOUSE MAJORITY PAC,AL,2020-05-11,100.0
HOUSE MAJORITY PAC,AL,2020-05-13,50.0
HOUSE MAJORITY PAC,AL,2020-05-16,25.0
HOUSE MAJORITY PAC,AL,2020-05-18,35.0
HOUSE MAJORITY PAC,AL,2020-05-23,50.0
HOUSE MAJORITY PAC,AL,2020-05-25,50.0
HOUSE MAJORITY PAC,AL,2020-05-27,75.0
HOUSE MAJORITY PAC,AL,2020-05-29,35.0
HOUSE MAJORITY PAC,AL,2020-05-30,50.0
HOUSE MAJORITY PAC,AL,2020-05-31,100.0
HOUSE MAJORITY PAC,AL,2020-06-01,50.0
HOUSE MAJORITY PAC,AL,2020-06-10,200.0
HOUSE MAJORITY PAC,AL,2020-06-11,100.0
HOUSE MAJORITY PAC,AL,2020-06-12,200.0
HOUSE MAJORITY PAC,AL,2020-06-13,200.0
HOUSE MAJORITY PAC,AL,2020-06-16,100.0
HOUSE MAJORITY PAC,AL,2020-06-17,17.5
HOUSE MAJORITY PAC,AL,2020-06-20,500.0
HOUSE MAJORITY PAC,AL,2020-06-22,35.0
HOUSE MAJORITY PAC,AL,2020-06-23,35.0
HOUSE MAJORITY PAC,AL,2020-06-26,25.0
HOUSE MAJORITY PAC,AL,2020-06-27,3.0
HOUSE MAJORITY PAC,AL,2020-06-29,100.0
HOUSE MAJORITY PAC,AL,2020-06-30,75.0
HOUSE MAJORITY PAC,AL,2020-07-09,25.0
HOUSE MAJORITY PAC,AL,2020-07-10,100.0
HOUSE MAJORITY PAC,AL,2020-07-11,100.0
HOUSE MAJORITY PAC,AL,2020-07-13,100.0
HOUSE MAJORITY PAC,AL,2020-07-16,50.0
HOUSE MAJORITY PAC,AL,2020-07-17,15.0
HOUSE MAJORITY PAC,AL,2020-07-18,50.0
HOUSE MAJORITY PAC,AL,2020-07-20,150.0
HOUSE MAJORITY PAC,AL,2020-07-22,45.0
HOUSE MAJORITY PAC,AL,2020-07-23,35.0
HOUSE MAJORITY PAC,AL,2020-07-24,100.0
HOUSE MAJORITY PAC,AL,2020-07-27,300.0
HOUSE MAJORITY PAC,AL,2020-07-30,115.0
HOUSE MAJORITY PAC,AL,2020-07-31,360.0
HOUSE MAJORITY PAC,AL,2020-08-05,40.0
HOUSE MAJORITY PAC,AL,2020-08-06,40.0
HOUSE MAJORITY PAC,AL,2020-08-07,50.0
HOUSE MAJORITY PAC,AL,2020-08-08,50.0
HOUSE MAJORITY PAC,AL,2020-08-10,100.0
HOUSE MAJORITY PAC,AL,2020-08-11,115.0
HOUSE MAJORITY PAC,AL,2020-08-12,265.0
HOUSE MAJORITY PAC,AL,2020-08-14,25.0
HOUSE MAJORITY PAC,AL,2020-08-16,15.0
HOUSE MAJORITY PAC,AL,2020-08-17,30.0
HOUSE MAJORITY PAC,AL,2020-08-18,50.0
HOUSE MAJORITY PAC,AL,2020-08-21,35.0
HOUSE MAJORITY PAC,AL,2020-08-22,50.0
HOUSE MAJORITY PAC,AL,2020-08-23,35.0
HOUSE MAJORITY PAC,AL,2020-08-24,15.0
HOUSE MAJORITY PAC,AL,2020-08-25,10.0
HOUSE MAJORITY PAC,AL,2020-08-26,15.0
HOUSE MAJORITY PAC,AL,2020-08-27,50.0
HOUSE MAJORITY PAC,AL,2020-08-30,100.0
HOUSE MAJORITY PAC,AP,2020-06-01,25.0
HOUSE MAJORITY PAC,AP,2020-06-09,15.0
HOUSE MAJORITY PAC,AP,2020-06-10,15.0
HOUSE MAJORITY PAC,AP,2020-06-15,25.0
HOUSE MAJORITY PAC,AP,2020-06-30,10.0
HOUSE MAJORITY PAC,AP,2020-07-11,40.0
HOUSE MAJORITY PAC,AP,2020-07-24,40.0
HOUSE MAJORITY PAC,AP,2020-08-19,15.0
HOUSE MAJORITY PAC,AR,2019-01-12,100.0
HOUSE MAJORITY PAC,AR,2019-02-12,100.0
HOUSE MAJORITY PAC,AR,2019-03-12,100.0
HOUSE MAJORITY PAC,AR,2019-04-12,100.0
HOUSE MAJORITY PAC,AR,2019-05-12,100.0
HOUSE MAJORITY PAC,AR,2019-06-12,100.0
HOUSE MAJORITY PAC,AR,2019-07-12,100.0
HOUSE MAJORITY PAC,AR,2019-08-12,100.0
HOUSE MAJORITY PAC,AR,2019-09-12,100.0
HOUSE MAJORITY PAC,AR,2019-10-12,100.0
HOUSE MAJORITY PAC,AR,2019-11-12,100.0
HOUSE MAJORITY PAC,AR,2019-12-12,100.0
HOUSE MAJORITY PAC,AR,2020-03-12,100.0
HOUSE MAJORITY PAC,AR,2020-03-28,200.0
HOUSE MAJORITY PAC,AR,2020-04-12,100.0
HOUSE MAJORITY PAC,AR,2020-05-03,115.0
HOUSE MAJORITY PAC,AR,2020-05-09,15.0
HOUSE MAJORITY PAC,AR,2020-05-12,100.0
HOUSE MAJORITY PAC,AR,2020-05-18,125.0
HOUSE MAJORITY PAC,AR,2020-05-22,5.0
HOUSE MAJORITY PAC,AR,2020-06-12,100.0
HOUSE MAJORITY PAC,AR,2020-06-18,25.0
HOUSE MAJORITY PAC,AR,2020-07-12,100.0
HOUSE MAJORITY PAC,AR,2020-07-18,25.0
HOUSE MAJORITY PAC,AR,2020-07-29,50.0
HOUSE MAJORITY PAC,AR,2020-08-01,75.0
HOUSE MAJORITY PAC,AR,2020-08-12,100.0
HOUSE MAJORITY PAC,AR,2020-08-18,25.0
HOUSE MAJORITY PAC,AR,2020-08-27,100.0
HOUSE MAJORITY PAC,AZ,2019-01-02,30.0
HOUSE MAJORITY PAC,AZ,2019-01-03,50.0
HOUSE MAJORITY PAC,AZ,2019-01-04,100.0
HOUSE MAJORITY PAC,AZ,2019-01-05,30.0
HOUSE MAJORITY PAC,AZ,2019-01-07,2.0
HOUSE MAJORITY PAC,AZ,2019-01-08,5.0
HOUSE MAJORITY PAC,AZ,2019-01-09,35.0
HOUSE MAJORITY PAC,AZ,2019-01-10,5.0
HOUSE MAJORITY PAC,AZ,2019-01-13,10.0
HOUSE MAJORITY PAC,AZ,2019-01-14,30.0
HOUSE MAJORITY PAC,AZ,2019-01-15,15.0
HOUSE MAJORITY PAC,AZ,2019-01-17,95.0
HOUSE MAJORITY PAC,AZ,2019-01-19,30.0
HOUSE MAJORITY PAC,AZ,2019-01-20,105.0
HOUSE MAJORITY PAC,AZ,2019-01-22,15.0
HOUSE MAJORITY PAC,AZ,2019-01-27,55.0
HOUSE MAJORITY PAC,AZ,2019-01-28,15.0
HOUSE MAJORITY PAC,AZ,2019-01-29,85.0
HOUSE MAJORITY PAC,AZ,2019-01-30,25.0
HOUSE MAJORITY PAC,AZ,2019-01-31,45.0
HOUSE MAJORITY PAC,AZ,2019-02-01,217.0
HOUSE MAJORITY PAC,AZ,2019-02-02,30.0
HOUSE MAJORITY PAC,AZ,2019-02-03,250.0
HOUSE MAJORITY PAC,AZ,2019-02-04,105.0
HOUSE MAJORITY PAC,AZ,2019-02-05,40.0
HOUSE MAJORITY PAC,AZ,2019-02-07,7.0
HOUSE MAJORITY PAC,AZ,2019-02-08,5.0
HOUSE MAJORITY PAC,AZ,2019-02-09,110.0
HOUSE MAJORITY PAC,AZ,2019-02-10,20.0
HOUSE MAJORITY PAC,AZ,2019-02-11,15.0
HOUSE MAJORITY PAC,AZ,2019-02-12,10.0
HOUSE MAJORITY PAC,AZ,2019-02-13,5.0
HOUSE MAJORITY PAC,AZ,2019-02-14,42.0
HOUSE MAJORITY PAC,AZ,2019-02-15,505.0
HOUSE MAJORITY PAC,AZ,2019-02-16,45.0
HOUSE MAJORITY PAC,AZ,2019-02-17,120.0
HOUSE MAJORITY PAC,AZ,2019-02-18,38.0
HOUSE MAJORITY PAC,AZ,2019-02-19,50.0
HOUSE MAJORITY PAC,AZ,2019-02-20,10.0
HOUSE MAJORITY PAC,AZ,2019-02-21,3.0
HOUSE MAJORITY PAC,AZ,2019-02-22,60.0
HOUSE MAJORITY PAC,AZ,2019-02-23,15.0
HOUSE MAJORITY PAC,AZ,2019-02-24,32.0
HOUSE MAJORITY PAC,AZ,2019-02-25,50.0
HOUSE MAJORITY PAC,AZ,2019-02-26,7.0
HOUSE MAJORITY PAC,AZ,2019-02-27,43.0
HOUSE MAJORITY PAC,AZ,2019-02-28,145.0
HOUSE MAJORITY PAC,AZ,2019-03-01,20.0
HOUSE MAJORITY PAC,AZ,2019-03-02,70.0
HOUSE MAJORITY PAC,AZ,2019-03-03,115.0
HOUSE MAJORITY PAC,AZ,2019-03-04,170.0
HOUSE MAJORITY PAC,AZ,2019-03-05,25.0
HOUSE MAJORITY PAC,AZ,2019-03-07,5.0
HOUSE MAJORITY PAC,AZ,2019-03-08,20.0
HOUSE MAJORITY PAC,AZ,2019-03-09,35.0
HOUSE MAJORITY PAC,AZ,2019-03-10,30.0
HOUSE MAJORITY PAC,AZ,2019-03-11,45.0
HOUSE MAJORITY PAC,AZ,2019-03-12,10.0
HOUSE MAJORITY PAC,AZ,2019-03-13,35.0
HOUSE MAJORITY PAC,AZ,2019-03-14,50.0
HOUSE MAJORITY PAC,AZ,2019-03-15,15.0
HOUSE MAJORITY PAC,AZ,2019-03-16,55.0
HOUSE MAJORITY PAC,AZ,2019-03-17,135.0
HOUSE MAJORITY PAC,AZ,2019-03-18,30.0
HOUSE MAJORITY PAC,AZ,2019-03-19,30.0
HOUSE MAJORITY PAC,AZ,2019-03-20,5.0
HOUSE MAJORITY PAC,AZ,2019-03-21,11.0
HOUSE MAJORITY PAC,AZ,2019-03-22,90.0
HOUSE MAJORITY PAC,AZ,2019-03-23,15.0
HOUSE MAJORITY PAC,AZ,2019-03-24,15.0
HOUSE MAJORITY PAC,AZ,2019-03-26,15.0
HOUSE MAJORITY PAC,AZ,2019-03-27,40.0
HOUSE MAJORITY PAC,AZ,2019-03-28,20.0
HOUSE MAJORITY PAC,AZ,2019-03-29,85.0
HOUSE MAJORITY PAC,AZ,2019-03-30,10.0
HOUSE MAJORITY PAC,AZ,2019-03-31,45.0
HOUSE MAJORITY PAC,AZ,2019-04-01,40.0
HOUSE MAJORITY PAC,AZ,2019-04-02,30.0
HOUSE MAJORITY PAC,AZ,2019-04-03,65.0
HOUSE MAJORITY PAC,AZ,2019-04-04,100.0
HOUSE MAJORITY PAC,AZ,2019-04-05,48.0
HOUSE MAJORITY PAC,AZ,2019-04-07,5.0
HOUSE MAJORITY PAC,AZ,2019-04-08,15.0
HOUSE MAJORITY PAC,AZ,2019-04-09,35.0
HOUSE MAJORITY PAC,AZ,2019-04-10,5.0
HOUSE MAJORITY PAC,AZ,2019-04-11,35.0
HOUSE MAJORITY PAC,AZ,2019-04-13,5.0
HOUSE MAJORITY PAC,AZ,2019-04-14,30.0
HOUSE MAJORITY PAC,AZ,2019-04-15,15.0
HOUSE MAJORITY PAC,AZ,2019-04-17,90.0
HOUSE MAJORITY PAC,AZ,2019-04-19,30.0
HOUSE MAJORITY PAC,AZ,2019-04-20,5.0
HOUSE MAJORITY PAC,AZ,2019-04-21,3.0
HOUSE MAJORITY PAC,AZ,2019-04-22,75.0
HOUSE MAJORITY PAC,AZ,2019-04-24,15.0
HOUSE MAJORITY PAC,AZ,2019-04-25,15.0
HOUSE MAJORITY PAC,AZ,2019-04-26,2.0
HOUSE MAJORITY PAC,AZ,2019-04-27,40.0
HOUSE MAJORITY PAC,AZ,2019-04-28,30.0
HOUSE MAJORITY PAC,AZ,2019-04-29,85.0
HOUSE MAJORITY PAC,AZ,2019-04-30,55.0
HOUSE MAJORITY PAC,AZ,2019-05-02,15.0
HOUSE MAJORITY PAC,AZ,2019-05-03,65.0
HOUSE MAJORITY PAC,AZ,2019-05-04,100.0
HOUSE MAJORITY PAC,AZ,2019-05-05,25.0
HOUSE MAJORITY PAC,AZ,2019-05-08,30.0
HOUSE MAJORITY PAC,AZ,2019-05-09,35.0
HOUSE MAJORITY PAC,AZ,2019-05-10,5.0
HOUSE MAJORITY PAC,AZ,2019-05-12,35.0
HOUSE MAJORITY PAC,AZ,2019-05-13,8.0
HOUSE MAJORITY PAC,AZ,2019-05-14,30.0
HOUSE MAJORITY PAC,AZ,2019-05-15,15.0
HOUSE MAJORITY PAC,AZ,2019-05-17,90.0
HOUSE MAJORITY PAC,AZ,2019-05-19,45.0
HOUSE MAJORITY PAC,AZ,2019-05-20,20.0
HOUSE MAJORITY PAC,AZ,2019-05-21,18.0
HOUSE MAJORITY PAC,AZ,2019-05-22,110.0
HOUSE MAJORITY PAC,AZ,2019-05-23,5.0
HOUSE MAJORITY PAC,AZ,2019-05-24,15.0
HOUSE MAJORITY PAC,AZ,2019-05-25,38.0
HOUSE MAJORITY PAC,AZ,2019-05-26,300.0
HOUSE MAJORITY PAC,AZ,2019-05-27,40.0
HOUSE MAJORITY PAC,AZ,2019-05-28,25.0
HOUSE MAJORITY PAC,AZ,2019-05-29,85.0
HOUSE MAJORITY PAC,AZ,2019-05-30,30.0
HOUSE MAJORITY PAC,AZ,2019-05-31,100.0
HOUSE MAJORITY PAC,AZ,2019-06-02,15.0
HOUSE MAJORITY PAC,AZ,2019-06-03,65.0
HOUSE MAJORITY PAC,AZ,2019-06-04,100.0
HOUSE MAJORITY PAC,AZ,2019-06-05,95.0
HOUSE MAJORITY PAC,AZ,2019-06-06,250.0
HOUSE MAJORITY PAC,AZ,2019-06-08,10.0
HOUSE MAJORITY PAC,AZ,2019-06-09,35.0
HOUSE MAJORITY PAC,AZ,2019-06-10,45.0
HOUSE MAJORITY PAC,AZ,2019-06-11,15.0
HOUSE MAJORITY PAC,AZ,2019-06-12,55.0
HOUSE MAJORITY PAC,AZ,2019-06-13,205.0
HOUSE MAJORITY PAC,AZ,2019-06-14,30.0
HOUSE MAJORITY PAC,AZ,2019-06-15,15.0
HOUSE MAJORITY PAC,AZ,2019-06-16,20.0
HOUSE MAJORITY PAC,AZ,2019-06-17,90.0
HOUSE MAJORITY PAC,AZ,2019-06-18,330.0
HOUSE MAJORITY PAC,AZ,2019-06-19,30.0
HOUSE MAJORITY PAC,AZ,2019-06-20,155.0
HOUSE MAJORITY PAC,AZ,2019-06-21,78.0
HOUSE MAJORITY PAC,AZ,2019-06-22,60.0
HOUSE MAJORITY PAC,AZ,2019-06-23,60.0
HOUSE MAJORITY PAC,AZ,2019-06-24,30.0
HOUSE MAJORITY PAC,AZ,2019-06-25,10.0
HOUSE MAJORITY PAC,AZ,2019-06-27,90.0
HOUSE MAJORITY PAC,AZ,2019-06-28,20.0
HOUSE MAJORITY PAC,AZ,2019-06-29,45.0
HOUSE MAJORITY PAC,AZ,2019-06-30,55.0
HOUSE MAJORITY PAC,AZ,2019-07-02,15.0
HOUSE MAJORITY PAC,AZ,2019-07-03,50.0
HOUSE MAJORITY PAC,AZ,2019-07-04,100.0
HOUSE MAJORITY PAC,AZ,2019-07-05,30.0
HOUSE MAJORITY PAC,AZ,2019-07-08,25.0
HOUSE MAJORITY PAC,AZ,2019-07-10,5.0
HOUSE MAJORITY PAC,AZ,2019-07-13,35.0
HOUSE MAJORITY PAC,AZ,2019-07-14,30.0
HOUSE MAJORITY PAC,AZ,2019-07-15,15.0
HOUSE MAJORITY PAC,AZ,2019-07-16,50.0
HOUSE MAJORITY PAC,AZ,2019-07-17,90.0
HOUSE MAJORITY PAC,AZ,2019-07-18,2.0
HOUSE MAJORITY PAC,AZ,2019-07-19,15.0
HOUSE MAJORITY PAC,AZ,2019-07-20,5.0
HOUSE MAJORITY PAC,AZ,2019-07-21,3.0
HOUSE MAJORITY PAC,AZ,2019-07-22,160.0
HOUSE MAJORITY PAC,AZ,2019-07-23,30.0
HOUSE MAJORITY PAC,AZ,2019-07-24,15.0
HOUSE MAJORITY PAC,AZ,2019-07-27,45.0
HOUSE MAJORITY PAC,AZ,2019-07-28,30.0
HOUSE MAJORITY PAC,AZ,2019-07-29,45.0
HOUSE MAJORITY PAC,AZ,2019-07-30,10.0
HOUSE MAJORITY PAC,AZ,2019-07-31,45.0
HOUSE MAJORITY PAC,AZ,2019-08-02,15.0
HOUSE MAJORITY PAC,AZ,2019-08-03,150.0
HOUSE MAJORITY PAC,AZ,2019-08-04,110.0
HOUSE MAJORITY PAC,AZ,2019-08-05,30.0
HOUSE MAJORITY PAC,AZ,2019-08-07,15.0
HOUSE MAJORITY PAC,AZ,2019-08-08,25.0
HOUSE MAJORITY PAC,AZ,2019-08-10,5.0
HOUSE MAJORITY PAC,AZ,2019-08-12,105.0
HOUSE MAJORITY PAC,AZ,2019-08-13,20.0
HOUSE MAJORITY PAC,AZ,2019-08-14,30.0
HOUSE MAJORITY PAC,AZ,2019-08-15,115.0
HOUSE MAJORITY PAC,AZ,2019-08-16,50.0
HOUSE MAJORITY PAC,AZ,2019-08-17,93.0
HOUSE MAJORITY PAC,AZ,2019-08-19,15.0
HOUSE MAJORITY PAC,AZ,2019-08-20,5.0
HOUSE MAJORITY PAC,AZ,2019-08-22,60.0
HOUSE MAJORITY PAC,AZ,2019-08-23,30.0
HOUSE MAJORITY PAC,AZ,2019-08-25,5.0
HOUSE MAJORITY PAC,AZ,2019-08-27,40.0
HOUSE MAJORITY PAC,AZ,2019-08-28,20.0
HOUSE MAJORITY PAC,AZ,2019-08-29,45.0
HOUSE MAJORITY PAC,AZ,2019-08-30,10.0
HOUSE MAJORITY PAC,AZ,2019-08-31,45.0
HOUSE MAJORITY PAC,AZ,2019-09-02,22.5
HOUSE MAJORITY PAC,AZ,2019-09-03,50.0
HOUSE MAJORITY PAC,AZ,2019-09-04,100.0
HOUSE MAJORITY PAC,AZ,2019-09-05,30.0
HOUSE MAJORITY PAC,AZ,2019-09-07,105.0
HOUSE MAJORITY PAC,AZ,2019-09-08,83.0
HOUSE MAJORITY PAC,AZ,2019-09-10,5.0
HOUSE MAJORITY PAC,AZ,2019-09-13,55.0
